holc_id,holc_grade,community,NID,POP2010,POP2000,POPCH,POPPERCH,popplus,popneg,neighborhood_area,region_area
B55,B,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1,12339262.652538858,238115.7013773206
C34,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1,12339262.652538858,304609.4058115273
C35,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1,12339262.652538858,94167.21566023257
C36,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1,12339262.652538858,916153.0078708667
C37,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1,12339262.652538858,442885.0523346201
C38,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1,12339262.652538858,932099.3472859764
C39,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1,12339262.652538858,1217784.2052550192
C40,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1,12339262.652538858,1759416.1554926967
C41,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1,12339262.652538858,1694303.791107824
C44,C,NORWOOD PARK,10,37023,37669,-646,-1.714938,0,1,12339262.652538858,701045.1317493632
B54,B,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1,6022237.97074971,588419.334730469
C39,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1,6022237.97074971,1217784.2052550192
C40,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1,6022237.97074971,1759416.1554926967
C41,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1,6022237.97074971,1694303.791107824
C42,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1,6022237.97074971,1317106.4334521643
C43,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1,6022237.97074971,1798147.7903948224
C44,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1,6022237.97074971,701045.1317493632
C45,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1,6022237.97074971,1391859.123762251
C46,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1,6022237.97074971,976306.8887821677
C48,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1,6022237.97074971,1501941.9746254727
C49,C,JEFFERSON PARK,11,25448,25859,-411,-1.589389,0,1,6022237.97074971,1160283.2941094676
B60,B,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1,10230362.674822118,513766.50256859465
B82,B,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1,10230362.674822118,1634018.8572083795
C42,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1,10230362.674822118,1317106.4334521643
C43,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1,10230362.674822118,1798147.7903948224
C44,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1,10230362.674822118,701045.1317493632
C46,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1,10230362.674822118,976306.8887821677
C48,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1,10230362.674822118,1501941.9746254727
C49,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1,10230362.674822118,1160283.2941094676
C50,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1,10230362.674822118,2899729.3967976854
C53,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1,10230362.674822118,3726359.800583
C54,C,PORTAGE PARK,15,64124,65340,-1216,-1.861035,0,1,10230362.674822118,1848789.216420019
B62,B,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,360843.9619871162
B63,B,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,1581184.9284299125
B65,B,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,778493.4241130354
B66,B,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,524393.390993955
B67,B,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,374295.48907173815
C56,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,401708.6858289858
C58,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,540857.3615024128
C60,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,561289.7027012103
C71,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,346088.69868702727
C73,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,262126.8239501031
C75,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,1733635.9693736352
C79,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,997266.8417138325
C80,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,1537377.1591902752
C85,C,LINCOLN SQUARE,4,39493,44574,-5081,-11.399022,0,1,6623966.103541533,3238014.544239787
B64,B,ALBANY PARK,14,51542,57655,-6113,-10.602723,0,1,4970648.800631711,1129587.8652758936
B67,B,ALBANY PARK,14,51542,57655,-6113,-10.602723,0,1,4970648.800631711,374295.48907173815
C47,C,ALBANY PARK,14,51542,57655,-6113,-10.602723,0,1,4970648.800631711,1010277.466815402
C50,C,ALBANY PARK,14,51542,57655,-6113,-10.602723,0,1,4970648.800631711,2899729.3967976854
C51,C,ALBANY PARK,14,51542,57655,-6113,-10.602723,0,1,4970648.800631711,214998.35780454302
C55,C,ALBANY PARK,14,51542,57655,-6113,-10.602723,0,1,4970648.800631711,1702941.0059894
C57,C,ALBANY PARK,14,51542,57655,-6113,-10.602723,0,1,4970648.800631711,978562.2684334532
C59,C,ALBANY PARK,14,51542,57655,-6113,-10.602723,0,1,4970648.800631711,2160940.6884617154
B67,B,IRVING PARK,16,53359,58643,-5284,-9.010453,0,1,8319173.24533565,374295.48907173815
B68,B,IRVING PARK,16,53359,58643,-5284,-9.010453,0,1,8319173.24533565,172226.57277884748
C110,C,IRVING PARK,16,53359,58643,-5284,-9.010453,0,1,8319173.24533565,589575.0248997681
C50,C,IRVING PARK,16,53359,58643,-5284,-9.010453,0,1,8319173.24533565,2899729.3967976854
C51,C,IRVING PARK,16,53359,58643,-5284,-9.010453,0,1,8319173.24533565,214998.35780454302
C54,C,IRVING PARK,16,53359,58643,-5284,-9.010453,0,1,8319173.24533565,1848789.216420019
C57,C,IRVING PARK,16,53359,58643,-5284,-9.010453,0,1,8319173.24533565,978562.2684334532
C59,C,IRVING PARK,16,53359,58643,-5284,-9.010453,0,1,8319173.24533565,2160940.6884617154
C60,C,IRVING PARK,16,53359,58643,-5284,-9.010453,0,1,8319173.24533565,561289.7027012103
C61,C,IRVING PARK,16,53359,58643,-5284,-9.010453,0,1,8319173.24533565,948320.8905014542
C62,C,IRVING PARK,16,53359,58643,-5284,-9.010453,0,1,8319173.24533565,737500.395385381
C63,C,IRVING PARK,16,53359,58643,-5284,-9.010453,0,1,8319173.24533565,830675.388888604
B68,B,AVONDALE,21,39262,43083,-3821,-8.868927,0,1,5132936.209681455,172226.57277884748
C110,C,AVONDALE,21,39262,43083,-3821,-8.868927,0,1,5132936.209681455,589575.0248997681
C111,C,AVONDALE,21,39262,43083,-3821,-8.868927,0,1,5132936.209681455,716489.7362779481
C112,C,AVONDALE,21,39262,43083,-3821,-8.868927,0,1,5132936.209681455,1495554.4485923043
C117,C,AVONDALE,21,39262,43083,-3821,-8.868927,0,1,5132936.209681455,1139050.3381791264
C54,C,AVONDALE,21,39262,43083,-3821,-8.868927,0,1,5132936.209681455,1848789.216420019
C59,C,AVONDALE,21,39262,43083,-3821,-8.868927,0,1,5132936.209681455,2160940.6884617154
C61,C,AVONDALE,21,39262,43083,-3821,-8.868927,0,1,5132936.209681455,948320.8905014542
C62,C,AVONDALE,21,39262,43083,-3821,-8.868927,0,1,5132936.209681455,737500.395385381
C63,C,AVONDALE,21,39262,43083,-3821,-8.868927,0,1,5132936.209681455,830675.388888604
D3,D,AVONDALE,21,39262,43083,-3821,-8.868927,0,1,5132936.209681455,438269.1950628044
D9,D,AVONDALE,21,39262,43083,-3821,-8.868927,0,1,5132936.209681455,2007702.5138367147
B75,B,EDGEWATER,77,56521,62198,-5677,-9.127303,0,1,4497787.526752078,298861.0740776514
B78,B,EDGEWATER,77,56521,62198,-5677,-9.127303,0,1,4497787.526752078,175712.79937901685
C68,C,EDGEWATER,77,56521,62198,-5677,-9.127303,0,1,4497787.526752078,1080559.4932930132
C72,C,EDGEWATER,77,56521,62198,-5677,-9.127303,0,1,4497787.526752078,566467.3684004154
C74,C,EDGEWATER,77,56521,62198,-5677,-9.127303,0,1,4497787.526752078,644201.3176837504
C75,C,EDGEWATER,77,56521,62198,-5677,-9.127303,0,1,4497787.526752078,1733635.9693736352
C76,C,EDGEWATER,77,56521,62198,-5677,-9.127303,0,1,4497787.526752078,458731.93436012947
C77,C,EDGEWATER,77,56521,62198,-5677,-9.127303,0,1,4497787.526752078,196744.91788823885
C78,C,EDGEWATER,77,56521,62198,-5677,-9.127303,0,1,4497787.526752078,351206.507706452
C81,C,EDGEWATER,77,56521,62198,-5677,-9.127303,0,1,4497787.526752078,448415.115537081
C82,C,EDGEWATER,77,56521,62198,-5677,-9.127303,0,1,4497787.526752078,1231425.8306739859
C83,C,EDGEWATER,77,56521,62198,-5677,-9.127303,0,1,4497787.526752078,266731.84986708
D4,D,EDGEWATER,77,56521,62198,-5677,-9.127303,0,1,4497787.526752078,62231.52077204319
B80,B,MONTCLARE,18,13426,12646,780,6.167958,1,0,2560171.6730859648,173008.94930869612
C95,C,MONTCLARE,18,13426,12646,780,6.167958,1,0,2560171.6730859648,4239404.357865588
C98,C,MONTCLARE,18,13426,12646,780,6.167958,1,0,2560171.6730859648,1076352.951514217
B80,B,DUNNING,17,41932,42164,-232,-0.550232,0,1,9617716.436107734,173008.94930869612
B82,B,DUNNING,17,41932,42164,-232,-0.550232,0,1,9617716.436107734,1634018.8572083795
C41,C,DUNNING,17,41932,42164,-232,-0.550232,0,1,9617716.436107734,1694303.791107824
C42,C,DUNNING,17,41932,42164,-232,-0.550232,0,1,9617716.436107734,1317106.4334521643
C52,C,DUNNING,17,41932,42164,-232,-0.550232,0,1,9617716.436107734,1156105.991737365
C53,C,DUNNING,17,41932,42164,-232,-0.550232,0,1,9617716.436107734,3726359.800583
C94,C,DUNNING,17,41932,42164,-232,-0.550232,0,1,9617716.436107734,3982855.1065820893
C95,C,DUNNING,17,41932,42164,-232,-0.550232,0,1,9617716.436107734,4239404.357865588
C96,C,DUNNING,17,41932,42164,-232,-0.550232,0,1,9617716.436107734,835835.5172340065
B81,B,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,1329234.3852428736
B93,B,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,742349.9229156196
C104,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,303952.8868142184
C105,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,769697.2646690694
C106,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,741542.1972293484
C107,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,1314720.8878525551
C108,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,1324534.4558394442
C109,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,937330.44055834
C138,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,1240324.0459108567
C143,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,704336.1411311664
C144,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,1295574.9869822608
C145,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,909652.943805392
C146,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,821359.8493014263
C147,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,729301.7758793248
C148,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,1001776.3522026901
C149,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,1571629.2816014658
C150,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,262755.1967881619
C151,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,2216793.5264096465
C158,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,1196600.4348155626
C170,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,2268426.9658957687
C95,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,4239404.357865588
C98,C,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,1076352.951514217
D55,D,AUSTIN,25,98514,117527,-19013,-16.177559,0,1,18498319.925243158,742329.0882032063
B82,B,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,1634018.8572083795
B83,B,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,962205.7572489885
C100,C,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,1506341.2277877918
C101,C,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,595360.7845475891
C102,C,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,1162628.7055813316
C103,C,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,500217.85023687815
C111,C,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,716489.7362779481
C113,C,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,2024352.1529666586
C52,C,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,1156105.991737365
C53,C,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,3726359.800583
C54,C,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,1848789.216420019
C95,C,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,4239404.357865588
C99,C,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,642680.6283361932
D7,D,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,1191053.6401881757
D8,D,BELMONT CRAGIN,19,78743,78144,599,0.766534,1,0,10128559.056783175,94074.68085863748
B83,B,HERMOSA,20,25010,26908,-1898,-7.053664,0,1,3026664.2714658664,962205.7572489885
C111,C,HERMOSA,20,25010,26908,-1898,-7.053664,0,1,3026664.2714658664,716489.7362779481
C112,C,HERMOSA,20,25010,26908,-1898,-7.053664,0,1,3026664.2714658664,1495554.4485923043
C113,C,HERMOSA,20,25010,26908,-1898,-7.053664,0,1,3026664.2714658664,2024352.1529666586
C54,C,HERMOSA,20,25010,26908,-1898,-7.053664,0,1,3026664.2714658664,1848789.216420019
B84,B,LINCOLN PARK,7,64116,64320,-204,-0.317164,0,1,8198678.6601185985,425013.59865375835
C120,C,LINCOLN PARK,7,64116,64320,-204,-0.317164,0,1,8198678.6601185985,1139301.1260350975
C122,C,LINCOLN PARK,7,64116,64320,-204,-0.317164,0,1,8198678.6601185985,1359001.5622909258
C123,C,LINCOLN PARK,7,64116,64320,-204,-0.317164,0,1,8198678.6601185985,805426.1370216651
D11,D,LINCOLN PARK,7,64116,64320,-204,-0.317164,0,1,8198678.6601185985,880596.402766442
D12,D,LINCOLN PARK,7,64116,64320,-204,-0.317164,0,1,8198678.6601185985,1296439.602722604
D14,D,LINCOLN PARK,7,64116,64320,-204,-0.317164,0,1,8198678.6601185985,721663.8051542008
D15,D,LINCOLN PARK,7,64116,64320,-204,-0.317164,0,1,8198678.6601185985,1333098.4471994145
C110,C,LOGAN SQUARE,22,73595,82715,-9120,-11.025811,0,1,9288854.881953752,589575.0248997681
C112,C,LOGAN SQUARE,22,73595,82715,-9120,-11.025811,0,1,9288854.881953752,1495554.4485923043
C113,C,LOGAN SQUARE,22,73595,82715,-9120,-11.025811,0,1,9288854.881953752,2024352.1529666586
C116,C,LOGAN SQUARE,22,73595,82715,-9120,-11.025811,0,1,9288854.881953752,1048231.1915819867
C117,C,LOGAN SQUARE,22,73595,82715,-9120,-11.025811,0,1,9288854.881953752,1139050.3381791264
C118,C,LOGAN SQUARE,22,73595,82715,-9120,-11.025811,0,1,9288854.881953752,1317450.6704664505
C119,C,LOGAN SQUARE,22,73595,82715,-9120,-11.025811,0,1,9288854.881953752,1224856.3438455528
D10,D,LOGAN SQUARE,22,73595,82715,-9120,-11.025811,0,1,9288854.881953752,2649242.292191605
D13,D,LOGAN SQUARE,22,73595,82715,-9120,-11.025811,0,1,9288854.881953752,1638679.1158184402
D9,D,LOGAN SQUARE,22,73595,82715,-9120,-11.025811,0,1,9288854.881953752,2007702.5138367147
C113,C,HUMBOLDT PARK,23,56323,65836,-9513,-14.449541,0,1,9328244.684563044,2024352.1529666586
C114,C,HUMBOLDT PARK,23,56323,65836,-9513,-14.449541,0,1,9328244.684563044,1504720.5134143736
C115,C,HUMBOLDT PARK,23,56323,65836,-9513,-14.449541,0,1,9328244.684563044,502669.82831604546
C116,C,HUMBOLDT PARK,23,56323,65836,-9513,-14.449541,0,1,9328244.684563044,1048231.1915819867
C145,C,HUMBOLDT PARK,23,56323,65836,-9513,-14.449541,0,1,9328244.684563044,909652.943805392
C153,C,HUMBOLDT PARK,23,56323,65836,-9513,-14.449541,0,1,9328244.684563044,1403652.9321188482
C154,C,HUMBOLDT PARK,23,56323,65836,-9513,-14.449541,0,1,9328244.684563044,797718.821932931
C155,C,HUMBOLDT PARK,23,56323,65836,-9513,-14.449541,0,1,9328244.684563044,1009166.4459007307
D10,D,HUMBOLDT PARK,23,56323,65836,-9513,-14.449541,0,1,9328244.684563044,2649242.292191605
D25,D,HUMBOLDT PARK,23,56323,65836,-9513,-14.449541,0,1,9328244.684563044,1705186.168949512
D27,D,HUMBOLDT PARK,23,56323,65836,-9513,-14.449541,0,1,9328244.684563044,582202.0832822331
C120,C,NORTH CENTER,5,31867,31895,-28,-0.087788,0,1,5296593.106232558,1139301.1260350975
C58,C,NORTH CENTER,5,31867,31895,-28,-0.087788,0,1,5296593.106232558,540857.3615024128
C60,C,NORTH CENTER,5,31867,31895,-28,-0.087788,0,1,5296593.106232558,561289.7027012103
C80,C,NORTH CENTER,5,31867,31895,-28,-0.087788,0,1,5296593.106232558,1537377.1591902752
C85,C,NORTH CENTER,5,31867,31895,-28,-0.087788,0,1,5296593.106232558,3238014.544239787
C87,C,NORTH CENTER,5,31867,31895,-28,-0.087788,0,1,5296593.106232558,3899256.3010157105
C147,C,WEST GARFIELD PARK,26,18001,23019,-5018,-21.799383,0,1,3350730.6067594998,729301.7758793248
C149,C,WEST GARFIELD PARK,26,18001,23019,-5018,-21.799383,0,1,3350730.6067594998,1571629.2816014658
C151,C,WEST GARFIELD PARK,26,18001,23019,-5018,-21.799383,0,1,3350730.6067594998,2216793.5264096465
C158,C,WEST GARFIELD PARK,26,18001,23019,-5018,-21.799383,0,1,3350730.6067594998,1196600.4348155626
C159,C,WEST GARFIELD PARK,26,18001,23019,-5018,-21.799383,0,1,3350730.6067594998,1082422.8262910247
D25,D,WEST GARFIELD PARK,26,18001,23019,-5018,-21.799383,0,1,3350730.6067594998,1705186.168949512
C151,C,EAST GARFIELD PARK,27,20567,20881,-314,-1.503759,0,1,5002269.903132458,2216793.5264096465
C152,C,EAST GARFIELD PARK,27,20567,20881,-314,-1.503759,0,1,5002269.903132458,859902.5421401846
C158,C,EAST GARFIELD PARK,27,20567,20881,-314,-1.503759,0,1,5002269.903132458,1196600.4348155626
C159,C,EAST GARFIELD PARK,27,20567,20881,-314,-1.503759,0,1,5002269.903132458,1082422.8262910247
D25,D,EAST GARFIELD PARK,27,20567,20881,-314,-1.503759,0,1,5002269.903132458,1705186.168949512
D26,D,EAST GARFIELD PARK,27,20567,20881,-314,-1.503759,0,1,5002269.903132458,777816.6718913683
D27,D,EAST GARFIELD PARK,27,20567,20881,-314,-1.503759,0,1,5002269.903132458,582202.0832822331
D33,D,EAST GARFIELD PARK,27,20567,20881,-314,-1.503759,0,1,5002269.903132458,2171567.3181638126
D36,D,EAST GARFIELD PARK,27,20567,20881,-314,-1.503759,0,1,5002269.903132458,1717663.5393522577
C154,C,WEST TOWN,24,81432,87435,-6003,-6.865672,0,1,11842194.028136313,797718.821932931
C155,C,WEST TOWN,24,81432,87435,-6003,-6.865672,0,1,11842194.028136313,1009166.4459007307
C156,C,WEST TOWN,24,81432,87435,-6003,-6.865672,0,1,11842194.028136313,395963.913880644
D10,D,WEST TOWN,24,81432,87435,-6003,-6.865672,0,1,11842194.028136313,2649242.292191605
D13,D,WEST TOWN,24,81432,87435,-6003,-6.865672,0,1,11842194.028136313,1638679.1158184402
D28,D,WEST TOWN,24,81432,87435,-6003,-6.865672,0,1,11842194.028136313,656536.8744206006
D29,D,WEST TOWN,24,81432,87435,-6003,-6.865672,0,1,11842194.028136313,3538674.706593944
D32,D,WEST TOWN,24,81432,87435,-6003,-6.865672,0,1,11842194.028136313,1193201.2906199167
C158,C,NORTH LAWNDALE,29,35912,41768,-5856,-14.020303,0,1,8307642.494482356,1196600.4348155626
C159,C,NORTH LAWNDALE,29,35912,41768,-5856,-14.020303,0,1,8307642.494482356,1082422.8262910247
C160,C,NORTH LAWNDALE,29,35912,41768,-5856,-14.020303,0,1,8307642.494482356,1141009.2567071295
C161,C,NORTH LAWNDALE,29,35912,41768,-5856,-14.020303,0,1,8307642.494482356,636875.1948819549
C162,C,NORTH LAWNDALE,29,35912,41768,-5856,-14.020303,0,1,8307642.494482356,4975597.640361602
C163,C,NORTH LAWNDALE,29,35912,41768,-5856,-14.020303,0,1,8307642.494482356,2375570.5409669927
D33,D,NORTH LAWNDALE,29,35912,41768,-5856,-14.020303,0,1,8307642.494482356,2171567.3181638126
D34,D,NORTH LAWNDALE,29,35912,41768,-5856,-14.020303,0,1,8307642.494482356,704904.3333767258
D35,D,NORTH LAWNDALE,29,35912,41768,-5856,-14.020303,0,1,8307642.494482356,649691.1272831763
D36,D,NORTH LAWNDALE,29,35912,41768,-5856,-14.020303,0,1,8307642.494482356,1717663.5393522577
C162,C,SOUTH LAWNDALE,30,79288,91071,-11783,-12.938257,0,1,11882815.954582043,4975597.640361602
C163,C,SOUTH LAWNDALE,30,79288,91071,-11783,-12.938257,0,1,11882815.954582043,2375570.5409669927
C193,C,BRIGHTON PARK,58,45368,44912,456,1.015319,1,0,7045514.692655235,646487.9613523295
C194,C,BRIGHTON PARK,58,45368,44912,456,1.015319,1,0,7045514.692655235,2106598.473437856
D62,D,BRIGHTON PARK,58,45368,44912,456,1.015319,1,0,7045514.692655235,2510623.6521962383
D63,D,BRIGHTON PARK,58,45368,44912,456,1.015319,1,0,7045514.692655235,418445.52276493656
D64,D,BRIGHTON PARK,58,45368,44912,456,1.015319,1,0,7045514.692655235,885687.472978586
D69,D,BRIGHTON PARK,58,45368,44912,456,1.015319,1,0,7045514.692655235,869071.7091998502
C194,C,MCKINLEY PARK,59,15612,15962,-350,-2.192708,0,1,3660611.3185838573,2106598.473437856
D62,D,MCKINLEY PARK,59,15612,15962,-350,-2.192708,0,1,3660611.3185838573,2510623.6521962383
D64,D,MCKINLEY PARK,59,15612,15962,-350,-2.192708,0,1,3660611.3185838573,885687.472978586
C195,C,WEST ELSDON,62,18109,15921,2188,13.742855,1,0,3036772.3278309214,1147698.5827525987
C201,C,WEST ELSDON,62,18109,15921,2188,13.742855,1,0,3036772.3278309214,684129.3598093649
C203,C,WEST ELSDON,62,18109,15921,2188,13.742855,1,0,3036772.3278309214,1494402.661946326
C204,C,WEST ELSDON,62,18109,15921,2188,13.742855,1,0,3036772.3278309214,1150011.0449112346
C205,C,WEST ELSDON,62,18109,15921,2188,13.742855,1,0,3036772.3278309214,714834.0472970934
C195,C,ARCHER HEIGHTS,57,13393,12644,749,5.923758,1,0,5191636.034741191,1147698.5827525987
C201,C,ARCHER HEIGHTS,57,13393,12644,749,5.923758,1,0,5191636.034741191,684129.3598093649
D67,D,ARCHER HEIGHTS,57,13393,12644,749,5.923758,1,0,5191636.034741191,428509.02493391687
D68,D,ARCHER HEIGHTS,57,13393,12644,749,5.923758,1,0,5191636.034741191,533873.1764186872
C196,C,GARFIELD RIDGE,56,34513,36101,-1588,-4.39877,0,1,10944726.48027177,212664.93031466618
C197,C,GARFIELD RIDGE,56,34513,36101,-1588,-4.39877,0,1,10944726.48027177,862115.0994973877
C199,C,GARFIELD RIDGE,56,34513,36101,-1588,-4.39877,0,1,10944726.48027177,2854849.28792057
C200,C,GARFIELD RIDGE,56,34513,36101,-1588,-4.39877,0,1,10944726.48027177,1438373.394631243
C201,C,GARFIELD RIDGE,56,34513,36101,-1588,-4.39877,0,1,10944726.48027177,684129.3598093649
D66,D,GARFIELD RIDGE,56,34513,36101,-1588,-4.39877,0,1,10944726.48027177,715898.0959126044
D67,D,GARFIELD RIDGE,56,34513,36101,-1588,-4.39877,0,1,10944726.48027177,428509.02493391687
C197,C,CLEARING,64,23139,22331,808,3.618288,1,0,6604979.639870268,862115.0994973877
C200,C,CLEARING,64,23139,22331,808,3.618288,1,0,6604979.639870268,1438373.394631243
C202,C,CLEARING,64,23139,22331,808,3.618288,1,0,6604979.639870268,349906.7284882545
C203,C,CLEARING,64,23139,22331,808,3.618288,1,0,6604979.639870268,1494402.661946326
D81,D,CLEARING,64,23139,22331,808,3.618288,1,0,6604979.639870268,1144923.7888780027
C202,C,WEST LAWN,65,33355,29235,4120,14.092697,1,0,7641846.624106231,349906.7284882545
C203,C,WEST LAWN,65,33355,29235,4120,14.092697,1,0,7641846.624106231,1494402.661946326
C204,C,WEST LAWN,65,33355,29235,4120,14.092697,1,0,7641846.624106231,1150011.0449112346
C205,C,WEST LAWN,65,33355,29235,4120,14.092697,1,0,7641846.624106231,714834.0472970934
C206,C,WEST LAWN,65,33355,29235,4120,14.092697,1,0,7641846.624106231,1667781.130263302
C207,C,WEST LAWN,65,33355,29235,4120,14.092697,1,0,7641846.624106231,197763.47063599425
D84,D,WEST LAWN,65,33355,29235,4120,14.092697,1,0,7641846.624106231,8505265.617543435
C205,C,CHICAGO LAWN,66,55628,61412,-5784,-9.418355,0,1,9123770.849222714,714834.0472970934
C206,C,CHICAGO LAWN,66,55628,61412,-5784,-9.418355,0,1,9123770.849222714,1667781.130263302
C207,C,CHICAGO LAWN,66,55628,61412,-5784,-9.418355,0,1,9123770.849222714,197763.47063599425
C209,C,CHICAGO LAWN,66,55628,61412,-5784,-9.418355,0,1,9123770.849222714,6172557.1417258
C211,C,CHICAGO LAWN,66,55628,61412,-5784,-9.418355,0,1,9123770.849222714,3441319.8008939778
C224,C,CHICAGO LAWN,66,55628,61412,-5784,-9.418355,0,1,9123770.849222714,637235.3040684729
D84,D,CHICAGO LAWN,66,55628,61412,-5784,-9.418355,0,1,9123770.849222714,8505265.617543435
D85,D,CHICAGO LAWN,66,55628,61412,-5784,-9.418355,0,1,9123770.849222714,291168.1205866219
C205,C,GAGE PARK,63,39894,39193,701,1.788585,1,0,5689383.197588681,714834.0472970934
C208,C,GAGE PARK,63,39894,39193,701,1.788585,1,0,5689383.197588681,1863148.900329432
C209,C,GAGE PARK,63,39894,39193,701,1.788585,1,0,5689383.197588681,6172557.1417258
D69,D,GAGE PARK,63,39894,39193,701,1.788585,1,0,5689383.197588681,869071.7091998502
C210,C,ENGLEWOOD,68,30654,40222,-9568,-23.787977,0,1,7951338.8190034125,2853491.8386609224
