src_station,src_loc_x,src_loc_y,dest_stations,dest_loc_x,dest_loc_y
Quincy/Wells,-87.63385353051495,41.8826950188423,Washington/Wells,-87.63373997487072,41.87872328323881
Washington/Wells,-87.63373997487072,41.87872328323881,Quincy/Wells,-87.63385353051495,41.8826950188423
Cumberland,-87.83802598482232,41.98429405849191,Harlem-O'Hare,-87.80889493576537,41.982323370447915
Harlem-O'Hare,-87.80889493576537,41.982323370447915,Cumberland,-87.83802598482232,41.98429405849191
Garfield-Dan Ryan,-87.63102579702908,41.81033813273992,47th-Dan Ryan,-87.6311691706809,41.79541826273626
47th-Dan Ryan,-87.6311691706809,41.79541826273626,Garfield-Dan Ryan,-87.63102579702908,41.81033813273992
Belmont-O'Hare,-87.71235935115544,41.93813166960162,Logan Square,-87.70854138516744,41.92972804190881
Logan Square,-87.70854138516744,41.92972804190881,Belmont-O'Hare,-87.71235935115544,41.93813166960162
Sox-35th-Dan Ryan,-87.63096782691686,41.853205796189705,Cermak-Chinatown,-87.6306362954731,41.83119056061345
Cermak-Chinatown,-87.6306362954731,41.83119056061345,Sox-35th-Dan Ryan,-87.63096782691686,41.853205796189705
Jackson/Dearborn,-87.62929566423178,41.87818251741015,LaSalle,-87.63172207621777,41.87556762614068
LaSalle,-87.63172207621777,41.87556762614068,Jackson/Dearborn,-87.62929566423178,41.87818251741015
Dempster-Skokie,-87.75191862511345,42.03895069260297,Oakton-Skokie,-87.74720016210583,42.026191860574464
Oakton-Skokie,-87.74720016210583,42.026191860574464,Dempster-Skokie,-87.75191862511345,42.03895069260297
Morgan,-87.64177130461245,41.885703424005946,Clinton-Lake,-87.65201873910273,41.885578631542884
Clinton-Lake,-87.65201873910273,41.885578631542884,Morgan,-87.64177130461245,41.885703424005946
Cermak-McCormick Place,-87.62641798914866,41.85875871199813,17th Junction,-87.62640238502547,41.853115083948005
17th Junction,-87.62640238502547,41.853115083948005,Cermak-McCormick Place,-87.62641798914866,41.85875871199813
35-Bronzeville-IIT,-87.62640238502547,41.853115083948005,Cermak-McCormick Place,-87.62588147350365,41.83167802230818
Cermak-McCormick Place,-87.62588147350365,41.83167802230818,35-Bronzeville-IIT,-87.62640238502547,41.853115083948005
59th Junction,-87.61832410780895,41.79517665397972,Garfield-South Elevated,-87.61814320104267,41.78746835199964
Garfield-South Elevated,-87.61814320104267,41.78746835199964,59th Junction,-87.61832410780895,41.79517665397972
Logan Square,-87.70854138516744,41.92972804190881,California/Milwaukee,-87.69688979788296,41.92193917120894
California/Milwaukee,-87.69688979788296,41.92193917120894,Logan Square,-87.70854138516744,41.92972804190881
